Threat Actor,Category,Technique ID,Technique Name
MuddyWater,command-and-control,T1132.001,Standard Encoding
MuddyWater,defense-evasion,T1218.010,Regsvr32
MuddyWater,persistence,T1505.003,Web Shell
MuddyWater,defense-evasion,T1027.010,Command Obfuscation
MuddyWater,resource-development,T1588.002,Tool
MuddyWater,execution,T1059.005,Visual Basic
MuddyWater,defense-evasion,T1656,Impersonation
MuddyWater,defense-evasion,T1078.003,Local Accounts
MuddyWater,command-and-control,T1065,Uncommonly Used Port
MuddyWater,resource-development,T1588.001,Malware
MuddyWater,persistence,T1098.007,Additional Local or Domain Groups
MuddyWater,persistence,T1133,External Remote Services
MuddyWater,persistence,T1136.001,Local Account
MuddyWater,defense-evasion,T1027.013,Encrypted/Encoded File
MuddyWater,command-and-control,T1571,Non-Standard Port
MuddyWater,command-and-control,T1102.002,Bidirectional Communication
MuddyWater,collection,T1005,Data from Local System
MuddyWater,defense-evasion,T1027.002,Software Packing
MuddyWater,defense-evasion,T1027.007,Dynamic API Resolution
MuddyWater,defense-evasion,T1027.009,Embedded Payloads
MuddyWater,defense-evasion,T1036.005,Match Legitimate Resource Name or Location
MuddyWater,defense-evasion,T1055.003,Thread Execution Hijacking
MuddyWater,execution,T1106,Native API
MuddyWater,execution,T1559.001,Component Object Model
MuddyWater,collection,T1560,Archive Collected Data
MuddyWater,command-and-control,T1573.001,Symmetric Cryptography
MuddyWater,reconnaissance,T1598.002,Spearphishing Attachment
MuddyWater,defense-evasion,T1620,Reflective Code Loading
MuddyWater,defense-evasion,T1622,Debugger Evasion
MuddyWater,collection,T1074.001,Local Data Staging
MuddyWater,defense-evasion,T1070.006,Timestomp
MuddyWater,command-and-control,T1573.002,Asymmetric Cryptography
MuddyWater,command-and-control,T1095,Non-Application Layer Protocol
MuddyWater,defense-evasion,T1497,Virtualization/Sandbox Evasion
MuddyWater,discovery,T1614.001,System Language Discovery
MuddyWater,command-and-control,T1008,Fallback Channels
MuddyWater,privilege-escalation,T1546.015,Component Object Model Hijacking
MuddyWater,discovery,T1518.001,Security Software Discovery
MuddyWater,defense-evasion,T1055,Process Injection
MuddyWater,resource-development,T1583.003,Virtual Private Server
MuddyWater,defense-evasion,T1553.002,Code Signing
MuddyWater,defense-evasion,T1027.011,Fileless Storage
MuddyWater,defense-evasion,T1497.002,User Activity Based Checks
MuddyWater,discovery,T1069.002,Domain Groups
MuddyWater,discovery,T1018,Remote System Discovery
MuddyWater,collection,T1115,Clipboard Data
MuddyWater,command-and-control,T1219,Remote Access Tools
MuddyWater,resource-development,T1588.007,Artificial Intelligence
MuddyWater,credential-access,T1555.003,Credentials from Web Browsers
MuddyWater,collection,T1056.002,GUI Input Capture
MuddyWater,command-and-control,T1001,Data Obfuscation
MuddyWater,exfiltration,T1030,Data Transfer Size Limits
MuddyWater,defense-evasion,T1036,Masquerading
MuddyWater,defense-evasion,T1036.004,Masquerade Task or Service
MuddyWater,defense-evasion,T1070.009,Clear Persistence
MuddyWater,defense-evasion,T1134.001,Token Impersonation/Theft
MuddyWater,defense-evasion,T1134.002,Create Process with Token
MuddyWater,collection,T1560.001,Archive via Utility
MuddyWater,resource-development,T1583,Acquire Infrastructure
MuddyWater,reconnaissance,T1591,Gather Victim Org Information
MuddyWater,resource-development,T1608,Stage Capabilities
Parisite,defense-evasion,T1078.002,Domain Accounts
Parisite,persistence,T1505.003,Web Shell
Parisite,lateral-movement,T1021.001,Remote Desktop Protocol
Parisite,command-and-control,T1090,Proxy
Parisite,discovery,T1082,System Information Discovery
Parisite,collection,T1114,Email Collection
Parisite,lateral-movement,T1021.002,SMB/Windows Admin Shares
Parisite,command-and-control,T1090.001,Internal Proxy
Parisite,command-and-control,T1572,Protocol Tunneling
Parisite,initial-access,T1566.002,Spearphishing Link
Parisite,execution,T1204.001,Malicious Link
Parisite,discovery,T1018,Remote System Discovery
Parisite,credential-access,T1110,Brute Force
Parisite,reconnaissance,T1595,Active Scanning
Parisite,defense-evasion,T1027.013,Encrypted/Encoded File
Parisite,discovery,T1083,File and Directory Discovery
Parisite,defense-evasion,T1070.004,File Deletion
Parisite,defense-evasion,T1027.010,Command Obfuscation
Parisite,defense-evasion,T1036.004,Masquerade Task or Service
Parisite,credential-access,T1556.002,Password Filter DLL
Parisite,credential-access,T1003,OS Credential Dumping
Parisite,execution,T1059.001,PowerShell
Parisite,defense-evasion,T1112,Modify Registry
Parisite,defense-evasion,T1036.005,Match Legitimate Name or Location
Parisite,command-and-control,T1573.001,Symmetric Cryptography
Parisite,command-and-control,T1132.001,Standard Encoding
Parisite,exfiltration,T1041,Exfiltration Over C2 Channel
Parisite,command-and-control,T1071.001,Web Protocols
Parisite,defense-evasion,T1140,Deobfuscate/Decode Files or Information
Parisite,command-and-control,T1102,Web Service
Parisite,credential-access,T1003.001,LSASS Memory
Parisite,collection,T1074.001,Local Data Staging
Parisite,discovery,T1016,System Network Configuration Discovery
Parisite,discovery,T1049,System Network Connections Discovery
Parisite,lateral-movement,T1021.004,SSH
Parisite,credential-access,T1003.002,Security Account Manager
Parisite,execution,T1059.007,JavaScript
Parisite,collection,T1056.003,Web Portal Capture
Parisite,discovery,T1518,Software Discovery
Parisite,defense-evasion,T1218,System Binary Proxy Execution
Parisite,defense-evasion,T1497.001,System Checks
Parisite,command-and-control,T1219,Remote Access Software
Parisite,defense-evasion,T1070.006,Timestomp
Parisite,command-and-control,T1090.002,External Proxy
Parisite,initial-access,T1190,Exploit Public-Facing Application
Parisite,credential-access,T1552.001,Credentials In Files
Parisite,resource-development,T1586.002,Email Accounts
Parisite,defense-evasion,T1656,Impersonation
Parisite,persistence,T1133,External Remote Services
Parisite,defense-evasion,T1078.003,Local Accounts
Parisite,execution,T1053.005,Scheduled Task
Parisite,execution,T1059.003,Windows Command Shell
Parisite,defense-evasion,T1055,Process Injection
Parisite,discovery,T1057,Process Discovery
Parisite,defense-evasion,T1562.001,Disable or Modify Tools
Parisite,impact,T1486,Data Encrypted for Impact
Parisite,defense-evasion,T1027.002,Software Packing
Parisite,defense-evasion,T1564.003,Hidden Window
Parisite,defense-evasion,T1134,Access Token Manipulation
Parisite,discovery,T1012,Query Registry
RedKitten,initial-access,T1566.001,Spearphishing Attachment
RedKitten,execution,T1204.002,Malicious File
RedKitten,persistence,T1574.014,AppDomainManager
RedKitten,execution,T1053.005,Scheduled Task
RedKitten,defense-evasion,T1140,Deobfuscate/Decode Files or Information
RedKitten,command-and-control,T1001.003,Protocol Impersonation
RedKitten,command-and-control,T1071.001,Web Protocols
RedKitten,command-and-control,T1105,Ingress Tool Transfer
RedKitten,execution,T1059.003,Windows Command Shell
RedKitten,resource-development,T1588.007,Artificial Intelligence
RedKitten,discovery,T1016,System Network Configuration Discovery
RedKitten,discovery,T1033,System Owner/User Discovery
RedKitten,execution,T1047,Windows Management Instrumentation
RedKitten,discovery,T1057,Process Discovery
RedKitten,command-and-control,T1102,Web Service
RedKitten,discovery,T1083,File and Directory Discovery
RedKitten,discovery,T1082,System Information Discovery
RedKitten,defense-evasion,T1036.005,Match Legitimate Name or Location
RedKitten,defense-evasion,T1036.004,Masquerade Task or Service
RedKitten,defense-evasion,T1027.013,Encrypted/Encoded File
RedKitten,defense-evasion,T1027.003,Steganography
RedKitten,command-and-control,T1102.001,Dead Drop Resolver
RedKitten,exfiltration,T1567,Exfiltration Over Web Service
RedKitten,collection,T1560,Archive Collected Data
ShroudedSnooper,reconnaissance,T1595.002,Vulnerability Scanning
ShroudedSnooper,persistence,T1505.003,Web Shell
ShroudedSnooper,defense-evasion,T1140,Deobfuscate/Decode Files or Information
ShroudedSnooper,defense-evasion,T1036.005,Match Legitimate Name or Location
ShroudedSnooper,lateral-movement,T1021.001,Remote Desktop Protocol
ShroudedSnooper,command-and-control,T1071.001,Web Protocols
ShroudedSnooper,privilege-escalation,T1068,Exploitation for Privilege Escalation
ShroudedSnooper,initial-access,T1190,Exploit Public-Facing Application
ShroudedSnooper,impact,T1489,Service Stop
ShroudedSnooper,defense-evasion,T1027.013,Encrypted/Encoded File
TeamTNT,credential-access,T1555,Credentials from Password Stores
TeamTNT,credential-access,T1555.001,Keychain
TeamTNT,credential-access,T1555.003,Credentials from Web Browsers
TeamTNT,credential-access,T1555.004,Windows Credential Manager
TeamTNT,credential-access,T1003.001,LSASS Memory
TeamTNT,credential-access,T1003.004,LSA Secrets
TeamTNT,credential-access,T1003.005,Cached Domain Credentials
TeamTNT,credential-access,T1003.007,Proc Filesystem
TeamTNT,credential-access,T1003.008,/etc/passwd and /etc/shadow
TeamTNT,credential-access,T1552.001,Credentials In Files
Tortoiseshell,initial-access,T1566.001,Spearphishing Attachment
Tortoiseshell,initial-access,T1566.002,Spearphishing Link
Tortoiseshell,execution,T1204.001,Malicious Link
Tortoiseshell,execution,T1204.002,Malicious File
Tortoiseshell,execution,T1059.001,PowerShell
Tortoiseshell,defense-evasion,T1036,Masquerading
Tortoiseshell,impact,T1561,Disk Wipe
Tortoiseshell,impact,T1485,Data Destruction
Tortoiseshell,impact,T1489,Service Stop
Tortoiseshell,impact,T1490,Inhibit System Recovery
Tortoiseshell,execution,T1059.003,Windows Command Shell
Tortoiseshell,defense-evasion,T1562.001,Disable or Modify Tools
Tortoiseshell,credential-access,T1555.003,Credentials from Web Browsers
Tortoiseshell,collection,T1056.001,Keylogging
Tortoiseshell,credential-access,T1539,Steal Web Session Cookie
Tortoiseshell,command-and-control,T1573,Encrypted Channel
Tortoiseshell,command-and-control,T1105,Ingress Tool Transfer
Tortoiseshell,command-and-control,T1102,Web Service
Tortoiseshell,discovery,T1083,File and Directory Discovery
Tortoiseshell,collection,T1005,Data from Local System
Tortoiseshell,discovery,T1057,Process Discovery
Tortoiseshell,persistence,T1574.001,DLL Search Order Hijacking
Tortoiseshell,defense-evasion,T1112,Modify Registry
Tortoiseshell,persistence,T1547.001,Registry Run Keys / Startup Folder
Tortoiseshell,defense-evasion,T1036.005,Match Legitimate Name or Location
Tortoiseshell,defense-evasion,T1497,Virtualization/Sandbox Evasion
Tortoiseshell,resource-development,T1583,Acquire Infrastructure
Tortoiseshell,command-and-control,T1090,Proxy
Tortoiseshell,defense-evasion,T1027.005,Indicator Removal from Tools
Tortoiseshell,defense-evasion,T1027,Obfuscated Files or Information
Tortoiseshell,command-and-control,T1095,Non-Application Layer Protocol
Tortoiseshell,discovery,T1518.001,Security Software Discovery
Tortoiseshell,command-and-control,T1071,Application Layer Protocol
Tortoiseshell,discovery,T1018,Remote System Discovery
Tortoiseshell,discovery,T1082,System Information Discovery
Tortoiseshell,defense-evasion,T1218.011,Rundll32
Tortoiseshell,defense-evasion,T1564.001,Hidden Files and Directories
Tortoiseshell,discovery,T1010,Application Window Discovery
Tortoiseshell,defense-evasion,T1202,Indirect Command Execution
Tortoiseshell,defense-evasion,T1553,Subvert Trust Controls
Tortoiseshell,persistence,T1574.002,DLL Side-Loading
Tortoiseshell,defense-evasion,T1070.006,Timestomp
Tortoiseshell,defense-evasion,T1055,Process Injection
Tortoiseshell,discovery,T1033,System Owner/User Discovery
Tortoiseshell,defense-evasion,T1620,Reflective Code Loading
Tortoiseshell,discovery,T1614,System Location Discovery
Tortoiseshell,defense-evasion,T1027.002,Software Packing
Tortoiseshell,collection,T1056,Input Capture
Tortoiseshell,discovery,T1087,Account Discovery
Tortoiseshell,reconnaissance,T1590.005,IP Addresses
Tortoiseshell,resource-development,T1584.006,Web Services
Tortoiseshell,initial-access,T1189,Drive-by Compromise
Tortoiseshell,execution,T1059.005,Visual Basic
Tortoiseshell,execution,T1059.006,Python
Tortoiseshell,persistence,T1037.005,Startup Items
Tortoiseshell,defense-evasion,T1140,Deobfuscate/Decode Files or Information
Tortoiseshell,command-and-control,T1071.003,Mail Protocols
Tortoiseshell,exfiltration,T1041,Exfiltration Over C2 Channel
Tortoiseshell,discovery,T1217,Browser Information Discovery
Tortoiseshell,discovery,T1016,System Network Configuration Discovery
Tortoiseshell,persistence,T1543.003,Windows Service
Tortoiseshell,defense-evasion,T1027.010,Command Obfuscation
Tortoiseshell,discovery,T1016.001,Internet Connection Discovery
Tortoiseshell,execution,T1053.005,Scheduled Task
Tortoiseshell,resource-development,T1585.002,Email Accounts
Tortoiseshell,resource-development,T1587.001,Malware
Tortoiseshell,resource-development,T1584,Compromise Infrastructure
Tortoiseshell,reconnaissance,T1592,Gather Victim Host Information
Tortoiseshell,execution,T1059.007,JavaScript
Tortoiseshell,defense-evasion,T1036.004,Masquerade Task or Service
Tortoiseshell,defense-evasion,T1055.001,Dynamic-link Library Injection
Tortoiseshell,execution,T1047,Windows Management Instrumentation
Tortoiseshell,initial-access,T1566,Phishing
Tortoiseshell,execution,T1106,Native API
Tortoiseshell,resource-development,T1588,Obtain Capabilities
Tortoiseshell,command-and-control,T1071.001,Web Protocols
Tortoiseshell,command-and-control,T1132.001,Standard Encoding
Tortoiseshell,discovery,T1614.001,System Language Discovery
Tortoiseshell,exfiltration,T1020,Automated Exfiltration
Tortoiseshell,collection,T1025,Data from Removable Media
Tortoiseshell,defense-evasion,T1027.007,Dynamic API Resolution
Tortoiseshell,exfiltration,T1029,Scheduled Transfer
Tortoiseshell,defense-evasion,T1036.003,Rename Legitimate Utilities
Tortoiseshell,collection,T1039,Data from Network Shared Drive
Tortoiseshell,defense-evasion,T1055.012,Process Hollowing
Tortoiseshell,discovery,T1069.002,Domain Groups
Tortoiseshell,defense-evasion,T1070.004,File Deletion
Tortoiseshell,collection,T1114.001,Local Email Collection
Tortoiseshell,collection,T1115,Clipboard Data
Tortoiseshell,collection,T1119,Automated Collection
Tortoiseshell,credential-access,T1552.001,Credentials In Files
Tortoiseshell,credential-access,T1552.003,Bash History
Tortoiseshell,credential-access,T1552.004,Private Keys
Tortoiseshell,credential-access,T1555.005,Password Managers
Tortoiseshell,collection,T1560.001,Archive via Utility
Tortoiseshell,persistence,T1574.001,DLL
Tortoiseshell,resource-development,T1583.001,Domains
Tortoiseshell,resource-development,T1583.003,Virtual Private Server
Tortoiseshell,resource-development,T1585.001,Social Media Accounts
Tortoiseshell,resource-development,T1585.003,Cloud Accounts
Tortoiseshell,resource-development,T1588.003,Code Signing Certificates
Tortoiseshell,reconnaissance,T1589,Gather Victim Identity Information
Tortoiseshell,reconnaissance,T1591,Gather Victim Org Information
Tortoiseshell,reconnaissance,T1598.003,Spearphishing Link
Tortoiseshell,defense-evasion,T1622,Debugger Evasion
Tortoiseshell,defense-evasion,T1553.002,Code Signing
Tortoiseshell,defense-evasion,T1027.001,Binary Padding
Tortoiseshell,defense-evasion,T1027.016,Junk Code Insertion
Tortoiseshell,defense-evasion,T1656,Impersonation
Tortoiseshell,defense-evasion,T1027.013,Encrypted/Encoded File
Tortoiseshell,command-and-control,T1132,Data Encoding
Tortoiseshell,collection,T1213.002,Sharepoint
Tortoiseshell,collection,T1113,Screen Capture
Tortoiseshell,credential-access,T1003.006,DCSync
Tortoiseshell,defense-evasion,T1078,Valid Accounts
Tortoiseshell,initial-access,T1199,Trusted Relationship
Tortoiseshell,lateral-movement,T1534,Internal Spearphishing
Tortoiseshell,command-and-control,T1219,Remote Access Software
Tortoiseshell,command-and-control,T1573.002,Asymmetric Cryptography
Tortoiseshell,command-and-control,T1090.001,Internal Proxy
Tortoiseshell,command-and-control,T1008,Fallback Channels
Tortoiseshell,collection,T1056.002,GUI Input Capture
Tortoiseshell,credential-access,T1558.003,Kerberoasting
Tortoiseshell,credential-access,T1649,Steal or Forge Authentication Certificates
Tortoiseshell,lateral-movement,T1563.002,RDP Hijacking
Tortoiseshell,lateral-movement,T1021.001,Remote Desktop Protocol
Tortoiseshell,collection,T1074.001,Local Data Staging
Tortoiseshell,discovery,T1087.002,Domain Account
Tortoiseshell,discovery,T1007,System Service Discovery
Tortoiseshell,command-and-control,T1572,Protocol Tunneling
Tortoiseshell,collection,T1114,Email Collection
Tortoiseshell,reconnaissance,T1598,Phishing for Information
Tortoiseshell,credential-access,T1110.003,Password Spraying
UNK_CraftyCamel,initial-access,T1566.002,Spearphishing Link
UNK_CraftyCamel,defense-evasion,T1027,Obfuscated Files or Information
UNK_CraftyCamel,command-and-control,T1071.001,Web Protocols
UNK_CraftyCamel,resource-development,T1586.002,Email Accounts
UNK_CraftyCamel,execution,T1204.001,Malicious Link
UNK_CraftyCamel,defense-evasion,T1140,Deobfuscate/Decode Files or Information
UNK_CraftyCamel,discovery,T1082,System Information Discovery
UNK_CraftyCamel,discovery,T1083,File and Directory Discovery
UNK_CraftyCamel,command-and-control,T1105,Ingress Tool Transfer
UNK_CraftyCamel,resource-development,T1583.001,Domains
UNK_CraftyCamel,resource-development,T1588.001,Malware
UNK_CraftyCamel,defense-evasion,T1036.007,Double File Extension
UNK_CraftyCamel,defense-evasion,T1112,Modify Registry
UNK_CraftyCamel,resource-development,T1588.002,Tool
UNK_CraftyCamel,defense-evasion,T1070.004,File Deletion
UNK_CraftyCamel,defense-evasion,T1218.005,Mshta
UNK_CraftyCamel,defense-evasion,T1497.003,Time Based Evasion
UNK_CraftyCamel,defense-evasion,T1027.001,Binary Padding
UNK_SmudgedSerpent,command-and-control,T1105,Ingress Tool Transfer
UNK_SmudgedSerpent,resource-development,T1588.002,Tool
UNK_SmudgedSerpent,defense-evasion,T1656,Impersonation
UNK_SmudgedSerpent,command-and-control,T1219.002,Remote Desktop Software
UNK_SmudgedSerpent,execution,T1204.001,Malicious Link
UNK_SmudgedSerpent,resource-development,T1583.001,Domains
UNK_SmudgedSerpent,collection,T1056.002,GUI Input Capture
UNK_SmudgedSerpent,lateral-movement,T1021.001,Remote Desktop Protocol
UNK_SmudgedSerpent,discovery,T1057,Process Discovery
UNK_SmudgedSerpent,persistence,T1574.002,DLL Side-Loading
UNK_SmudgedSerpent,resource-development,T1587.001,Malware
UNK_SmudgedSerpent,resource-development,T1585.002,Email Accounts
UNK_SmudgedSerpent,resource-development,T1583.006,Web Services
UNK_SmudgedSerpent,defense-evasion,T1553.002,Code Signing
UNK_SmudgedSerpent,initial-access,T1566.002,Spearphishing Link
UNK_SmudgedSerpent,defense-evasion,T1036.005,Match Legitimate Name or Location