Threat Actor,Tool,Type
MuddyWater,BugSleep,Backdoor
MuddyWater,Atera,Non-malicious tool
MuddyWater,Egnyte,Non-malicious tool
Tortoiseshell,AhMyth RAT,Backdoor
Tortoiseshell,AhMyth RAT,Credential stealer
Tortoiseshell,AhMyth RAT,Exfiltration
Tortoiseshell,AhMyth RAT,Info stealer
Tortoiseshell,AhMyth RAT,Reconnaissance
Tortoiseshell,SysJoker,Backdoor
Tortoiseshell,BiBi-Linux Wiper,Wiper
Tortoiseshell,BiBi-Windows Wiper,Wiper
Tortoiseshell,MoaazDroid,Backdoor
Tortoiseshell,MoaazDroid,Info stealer
Tortoiseshell,MythDroid,Backdoor
Tortoiseshell,MythDroid,Remote Access Trojan (RAT)
Tortoiseshell,CoolWipe,Wiper
Tortoiseshell,ChillWipe,Wiper
Tortoiseshell,RedRuse,Backdoor
Tortoiseshell,RedRuse,Info stealer
Tortoiseshell,Magnifi,Downloader
Tortoiseshell,SoloDroid,Info stealer
Tortoiseshell,PasqotDroid,Backdoor
Tortoiseshell,PasqotDroid,Info stealer
Tortoiseshell,LovelyDroid,Info stealer
Tortoiseshell,PowerLess Backdoor,Backdoor
Tortoiseshell,PowerLess Backdoor,Info stealer
Tortoiseshell,PowerLess Backdoor,Keylogger
Tortoiseshell,PowerLess Backdoor,Reconnaissance
APT42,BROKEYOLK,Downloader
APT42,MAGICDROP,Dropper
APT42,PINEFLOWER,Backdoor
APT42,POWERPOST,Reconnaissance
APT42,TabbyCat,Dropper
APT42,TameCat,Backdoor
APT42,VBREVSHELL,Backdoor
APT42,VINETHORN,Backdoor
APT42,VINETHORN,Info stealer
APT42,NICECURL,Backdoor
APT42,Net,Info stealer
APT42,Net,Non-malicious tool
APT42,Net,OS native tool
APT42,Net,Reconnaissance
APT42,PowerShell,Non-malicious tool
APT42,PowerShell,OS native tool
APT42,Cmd,Non-malicious tool
APT42,Cmd,OS native tool
APT42,ping,Non-malicious tool
APT42,ping,OS native tool
APT42,whoami,Non-malicious tool
APT42,whoami,OS native tool
APT42,whoami,Reconnaissance
APT42,JavaScript,Backdoor
APT42,JavaScript,Credential stealer
APT42,JavaScript,Downloader
APT42,JavaScript,Dropper
APT42,JavaScript,Exfiltration
APT42,JavaScript,Info stealer
APT42,JavaScript,Loader
APT42,JavaScript,Non-malicious tool
APT42,JavaScript,Reconnaissance
APT42,Del,Non-malicious tool
APT42,Del,OS native tool
APT42,Notepad,OS native tool
APT42,hostname.exe,Non-malicious tool
APT42,hostname.exe,OS native tool
APT42,Get-ChildItem,Non-malicious tool
APT42,mkdir,Non-malicious tool
APT42,type,OS native tool
APT42,rm,OS native tool
APT42,explorer,OS native tool
APT42,exit,OS native tool
APT42,mv,Non-malicious tool
APT42,VBScript,Non-malicious tool
APT42,CHAIRSMACK,Backdoor
APT42,CHAIRSMACK,Keylogger
APT42,CHAIRSMACK,Reconnaissance
APT42,DOSTEALER,Info stealer
APT42,DOSTEALER,Keylogger
APT42,GHAMBAR,Backdoor
APT42,GHAMBAR,Credential stealer
APT42,GHAMBAR,Info stealer
APT42,SILENTUPLOADER,Exfiltration
APT42,GorjolEcho,Backdoor
APT42,GorjolEcho,Info stealer
APT42,Hyperscrape,Exfiltration
APT42,Hyperscrape,Info stealer
APT42,curl,Downloader
APT42,curl,Exfiltration
APT42,curl,Non-malicious tool
APT42,curl,OS native tool
Dune,BiBi-Windows Wiper,Wiper
Dune,Net,Info stealer
Dune,Net,Non-malicious tool
Dune,Net,OS native tool
Dune,Net,Reconnaissance
Dune,Cmd,Non-malicious tool
Dune,Cmd,OS native tool
Dune,WinRAR,Compression
Dune,WinRAR,Non-malicious tool
Dune,ping,Non-malicious tool
Dune,ping,OS native tool
Dune,echo,OS native tool
Dune,reGeorg,Tunneling
Dune,reGeorg,Web Shell
Dune,Active Directory Explorer,Non-malicious tool
Dune,Active Directory Explorer,Reconnaissance
Dune,OpenSSH,Non-malicious tool
Dune,OpenSSH,Tunneling
Dune,ZeroCleare,Wiper
Dune,WMIC,OS native tool
Dune,VSSAdmin,OS native tool
Dune,BCDEdit,Non-malicious tool
Dune,SDelete,Non-malicious tool
Dune,format,OS native tool
Dune,ssh,Non-malicious tool
Dune,ssh,OS native tool
Tortoiseshell,MiniBike Backdoor,Backdoor
Tortoiseshell,MiniBike Backdoor,Exfiltration
Tortoiseshell,MiniBike Backdoor,Info stealer
Tortoiseshell,MiniBus Backdoor,Backdoor
Tortoiseshell,MiniBus Backdoor,Exfiltration
Tortoiseshell,MiniBus Backdoor,Info stealer
Tortoiseshell,LightRail,Exfiltration
Tortoiseshell,LightRail,Tunneling
Tortoiseshell,LastenZug,Exfiltration
Tortoiseshell,LastenZug,Non-malicious tool
Tortoiseshell,LastenZug,Tunneling
Tortoiseshell,PowerShell,Non-malicious tool
Tortoiseshell,PowerShell,OS native tool
Tortoiseshell,Rundll32,OS native tool
APT33,FalseFont,Backdoor
APT33,PowerShell,Non-malicious tool
APT33,PowerShell,OS native tool
APT33,Cmd,Non-malicious tool
APT33,Cmd,OS native tool
APT35,CharmPower,Backdoor
APT35,CharmPower,Downloader
APT35,CharmPower,Exfiltration
APT35,CharmPower,Info stealer
APT35,PowerLess Backdoor,Backdoor
APT35,PowerLess Backdoor,Info stealer
APT35,PowerLess Backdoor,Keylogger
APT35,PowerLess Backdoor,Reconnaissance
APT35,NokNok,Backdoor
APT35,NokNok,Info stealer
APT35,NokNok,Obfuscation
APT35,MediaPl,Backdoor
APT35,BasicStar,Backdoor
APT35,7-Zip,Compression
APT35,7-Zip,Exfiltration
APT35,7-Zip,Non-malicious tool
APT35,WinRAR,Compression
APT35,WinRAR,Non-malicious tool
APT35,RatHole,Backdoor
APT35,CommandCam,Info stealer
APT35,ChromeHistoryView,Non-malicious tool
APT35,SnailProxy,Non-malicious tool
APT35,Korku Loader,Downloader
APT35,networksetup,OS native tool
APT35,PowerShell,Non-malicious tool
APT35,PowerShell,OS native tool
APT35,NirCmd,Non-malicious tool
APT35,Cmd,Non-malicious tool
APT35,Cmd,OS native tool
APT35,Console Windows Host,OS native tool
Homeland Justice,PowerShell,Non-malicious tool
Homeland Justice,PowerShell,OS native tool
Homeland Justice,Plink,Tunneling
Homeland Justice,revsocks,Tunneling
Homeland Justice,No-Justice Wiper,Wiper
APT35,MischiefTut,Backdoor
APT35,curl,Downloader
APT35,curl,Exfiltration
APT35,curl,Non-malicious tool
APT35,curl,OS native tool
APT35,VBScript,Non-malicious tool
APT42,7-Zip,Compression
APT42,7-Zip,Exfiltration
APT42,7-Zip,Non-malicious tool
APT42,netview,OS native tool
APT42,netview,Reconnaissance
APT42,dir,OS native tool
APT42,wget,Downloader
APT42,wget,Non-malicious tool
APT42,wget,OS native tool
APT42,Console Windows Host,OS native tool
APT42,PowerHuntShares,Non-malicious tool
APT42,rmdir,Non-malicious tool
APT42,cd,OS native tool
APT42,ls,OS native tool
MuddyWater,PowerShell,Non-malicious tool
MuddyWater,PowerShell,OS native tool
MuddyWater,AnyDesk,Non-malicious tool
MuddyWater,AnyDesk,Remote command
MuddyWater,revsocks,Tunneling
MuddyWater,Venom Proxy,Tunneling
MuddyWater,MuddyC2Go,Control panel
MuddyWater,SimpleHelp,Non-malicious tool
MuddyWater,Cmd,Non-malicious tool
MuddyWater,Cmd,OS native tool
MuddyWater,Schtasks.exe,OS native tool
MuddyWater,Schtasks.exe,Remote command
MuddyWater,WMIExec,Backdoor
MuddyWater,WMIExec,Remote command
MuddyWater,Invoke-WebRequest,Non-malicious tool
MuddyWater,Invoke-WebRequest,OS native tool
MuddyWater,JumpCloud Remote Access,Non-malicious tool
APT34,Cmd,Non-malicious tool
APT34,Cmd,OS native tool
APT34,SampleCheck5000,Downloader
APT34,OilCheck,Downloader
APT34,ODAgent,Downloader
APT34,OilBooster,Downloader
APT34,gzip,Non-malicious tool
APT34,OpenSSL,Non-malicious tool
MuddyWater,Tactical RMM,Non-malicious tool
MuddyWater,DarkBeatC2,Control panel
APT35,Hyperscrape,Exfiltration
APT35,Hyperscrape,Info stealer
APT35,Drokbk,Backdoor
APT35,Drokbk,Dropper
APT35,BellaCiao,Dropper
APT35,Sponsor,Backdoor
APT35,DownPaper,Backdoor
APT35,DownPaper,Downloader
APT35,certutil,Downloader
APT35,certutil,Non-malicious tool
APT35,certutil,OS native tool
APT35,Shamoon,ICS malware
APT35,Shamoon,Wiper
APT35,Shamoon,Worm
APT35,sqlmap,Vulnerability scanner
APT35,Chisel,Tunneling
APT35,WindowsProcesses.exe,Loader
APT35,Chromium F,Credential stealer
APT35,Chromium F,Exfiltration
APT35,Chromium F,Info stealer
APT35,Sou.exe - Audio Recorder,Info stealer
APT35,Net,Info stealer
APT35,Net,Non-malicious tool
APT35,Net,OS native tool
APT35,Net,Reconnaissance
APT35,Systeminfo,Non-malicious tool
APT35,Systeminfo,OS native tool
APT35,Systeminfo,Reconnaissance
APT35,Havij,Exfiltration
APT35,Havij,Info stealer
APT35,Schtasks.exe,OS native tool
APT35,Schtasks.exe,Remote command
APT35,FireMalv,Credential stealer
APT35,CWoolger,Keylogger
APT35,Mimikatz,Credential stealer
APT35,Meterpreter,Backdoor
APT35,Meterpreter,Loader
APT35,Tasklist,Non-malicious tool
APT35,Tasklist,OS native tool
APT35,Tasklist,Reconnaissance
APT35,PupyRAT,Remote Access Trojan (RAT)
APT35,Windows Service Configuration Tool,Non-malicious tool
APT35,Windows Service Configuration Tool,OS native tool
APT35,Windows Service Configuration Tool,Reconnaissance
APT35,Plink,Tunneling
APT35,Ps1 To Exe,Non-malicious tool
APT35,RunPE-In-Memory,Non-malicious tool
APT35,SQL Extractor,Non-malicious tool
APT35,Matryoshka Framework,Backdoor
APT35,Matryoshka Framework,Dropper
APT35,Matryoshka Framework,Info stealer
APT35,Matryoshka Framework,Loader
APT35,Leash,Backdoor
APT35,NETWoolger,Keylogger
APT35,Gost,Tunneling
APT35,Impacket,Non-malicious tool
APT35,DiskCryptor,Non-malicious tool
APT35,WMIC,OS native tool
APT35,Memento Ransomware,Ransomware
APT35,wevtutil,Non-malicious tool
APT35,wevtutil,OS native tool
APT35,Invoke-Expression,Non-malicious tool
APT35,Invoke-Expression,OS native tool
APT35,InterPlanetary File System,Non-malicious tool
APT35,Soldier Backdoor,Backdoor
APT35,IIS-Raid,Backdoor
APT35,TDTESS,Backdoor
APT35,TDTESS,Downloader
APT35,TDTESS,Info stealer
APT35,PsExec,Non-malicious tool
APT35,LaZagne,Credential stealer
APT35,Reg,Non-malicious tool
APT35,Reg,OS native tool
APT35,PsList,Non-malicious tool
APT35,FRP,Tunneling
APT35,ProcDump,Non-malicious tool
APT35,WebBrowserPassView,Credential stealer
APT35,WebBrowserPassView,Non-malicious tool
APT35,Bitlocker,
APT35,revsocks,Tunneling
APT35,Telegram Grabber Tool,Credential stealer
APT35,Telegram Grabber Tool,Dropper
APT35,Telegram Grabber Tool,Info stealer
APT35,Telegram,Non-malicious tool
APT35,GHAMBAR,Backdoor
APT35,GHAMBAR,Credential stealer
APT35,GHAMBAR,Info stealer
APT35,Host2IP,Non-malicious tool
APT35,Merlin,Downloader
APT35,Merlin,Exfiltration
APT35,Merlin,Loader
APT35,Merlin,Reconnaissance
APT35,Merlin,Remote command
APT35,SQLDump,Non-malicious tool
APT35,Armadillo,Non-malicious tool
APT35,Rundll32,OS native tool
APT35,wscript,Non-malicious tool
APT35,wscript,OS native tool
APT35,dir,OS native tool
APT35,ipconfig,OS native tool
APT35,ipconfig,Reconnaissance
APT35,netstat,Non-malicious tool
APT35,netstat,OS native tool
APT35,netstat,Reconnaissance
APT35,whoami,Non-malicious tool
APT35,whoami,OS native tool
APT35,whoami,Reconnaissance
Tortoiseshell,SoftPerfect Network Scanner,Reconnaissance
Tortoiseshell,PAExec,Remote command
Tortoiseshell,ProcDump,Non-malicious tool
Tortoiseshell,python.exe,Non-malicious tool
Tortoiseshell,Discord,Non-malicious tool
Tortoiseshell,MeshCentral Agent,Non-malicious tool
Tortoiseshell,IMAPLoader,Downloader
Tortoiseshell,IMAPLoader,Info stealer
Tortoiseshell,IMAPLoader,Reconnaissance
Tortoiseshell,Cmd,Non-malicious tool
Tortoiseshell,Cmd,OS native tool
Tortoiseshell,VBScript,Non-malicious tool
Tortoiseshell,StandardKeyboard,Downloader
Tortoiseshell,StandardKeyboard,Info stealer
Tortoiseshell,StandardKeyboard,Reconnaissance
Tortoiseshell,SugarRush,Backdoor
MuddyWater,msiexec,Non-malicious tool
MuddyWater,msiexec,OS native tool
Agrius,Mimikatz,Credential stealer
Agrius,nbtscan,Non-malicious tool
Agrius,nbtscan,Reconnaissance
Agrius,GMER,Non-malicious tool
Agrius,ProcDump,Non-malicious tool
Agrius,Plink,Tunneling
Agrius,Nimscan,Non-malicious tool
Agrius,PSCP,Non-malicious tool
Agrius,S.exe PortScanner,Reconnaissance
Agrius,S.exe PortScanner,Tunneling
Agrius,BadRentdrv2,Defense evasion
Agrius,7-Zip,Compression
Agrius,7-Zip,Exfiltration
Agrius,7-Zip,Non-malicious tool
Agrius,Net,Info stealer
Agrius,Net,Non-malicious tool
Agrius,Net,OS native tool
Agrius,Net,Reconnaissance
Agrius,ARP,Non-malicious tool
Agrius,ARP,OS native tool
Agrius,ARP,Reconnaissance
Agrius,Reg,Non-malicious tool
Agrius,Reg,OS native tool
Agrius,Cmd,Non-malicious tool
Agrius,Cmd,OS native tool
Agrius,copy,OS native tool
Agrius,WinSCP,Exfiltration
Agrius,DrvIX,Loader
Agrius,Schtasks.exe,OS native tool
Agrius,Schtasks.exe,Remote command
Agrius,wevtutil,Non-malicious tool
Agrius,wevtutil,OS native tool
Agrius,echo,OS native tool
Agrius,Rundll32,OS native tool
APT33,SignalIR,Non-malicious tool
MuddyWater,N‑able RMM,Non-malicious tool
Tortoiseshell,ipconfig,OS native tool
Tortoiseshell,ipconfig,Reconnaissance
Tortoiseshell,whoami,Non-malicious tool
Tortoiseshell,whoami,OS native tool
Tortoiseshell,whoami,Reconnaissance
Tortoiseshell,JavaScript,Backdoor
Tortoiseshell,JavaScript,Credential stealer
Tortoiseshell,JavaScript,Downloader
Tortoiseshell,JavaScript,Dropper
Tortoiseshell,JavaScript,Exfiltration
Tortoiseshell,JavaScript,Info stealer
Tortoiseshell,JavaScript,Loader
Tortoiseshell,JavaScript,Non-malicious tool
Tortoiseshell,JavaScript,Reconnaissance
Tortoiseshell,WMIC,OS native tool
Tortoiseshell,LEMPO,Info stealer
Tortoiseshell,LEMPO,Reconnaissance
Tortoiseshell,Reg,Non-malicious tool
Tortoiseshell,Reg,OS native tool
Moses Staff,PyDCrypt,Downloader
Moses Staff,DCSrv,Ransomware
Moses Staff,StrifeWater,Remote Access Trojan (RAT)
Moses Staff,DiskCryptor,Non-malicious tool
APT34,Mimikatz,Credential stealer
APT34,PowerShell,Non-malicious tool
APT34,PowerShell,OS native tool
APT34,Plink,Tunneling
APT34,PowerExchange Backdoor,Backdoor
APT34,Netsh,Non-malicious tool
APT34,Netsh,OS native tool
APT34,Netsh,Remote command
APT34,netstat,Non-malicious tool
APT34,netstat,OS native tool
APT34,netstat,Reconnaissance
APT34,Reg,Non-malicious tool
APT34,Reg,OS native tool
APT34,ssh,Non-malicious tool
APT34,ssh,OS native tool
APT34,Tokel,Backdoor
APT34,Dirps,Reconnaissance
APT34,Clipog,Info stealer
APT34,Clipog,Keylogger
APT34,Nessus,Vulnerability scanner
APT34,certutil,Downloader
APT34,certutil,Non-malicious tool
APT34,certutil,OS native tool
APT34,Wireshark,Non-malicious tool
MuddyWater,Reg,Non-malicious tool
MuddyWater,Reg,OS native tool
MuddyWater,Attrib,Non-malicious tool
MuddyWater,Attrib,OS native tool
MuddyWater,MSFvenom,Loader
MuddyWater,wget,Downloader
MuddyWater,wget,Non-malicious tool
MuddyWater,wget,OS native tool
MuddyWater,python.exe,Non-malicious tool
MuddyWater,pip,Non-malicious tool
MuddyWater,gunzip,Non-malicious tool
MuddyWater,ifconfig,Non-malicious tool
MuddyWater,ifconfig,OS native tool
MuddyWater,chmod,OS native tool
MuddyWater,FRP,Tunneling
MuddyWater,Chisel,Tunneling
MuddyWater,bore,Non-malicious tool
MuddyWater,Ligolo,Tunneling
APT34,VBScript,Non-malicious tool
APT34,SAPIEN Script Packager,Non-malicious tool
APT34,SAPIEN Script Packager,Obfuscation
APT34,Solar Backdoor,Backdoor
APT34,Mango Backdoor,Backdoor
APT34,MKG,Info stealer
APT34,CDumper,Info stealer
APT34,EDumper,Info stealer
APT34,IDumper,Info stealer
APT34,SmartAssembly,Non-malicious tool
APT33,TOR-The Onion Router,Non-malicious tool
APT33,TOR-The Onion Router,Tunneling
APT33,AzureHound,Non-malicious tool
APT33,AnyDesk,Non-malicious tool
APT33,AnyDesk,Remote command
APT33,ROADtools,Reconnaissance
APT33,Azure Arc,Non-malicious tool
APT33,EagleRelay,Tunneling
APT34,Net,Info stealer
APT34,Net,Non-malicious tool
APT34,Net,OS native tool
APT34,Net,Reconnaissance
APT34,wget,Downloader
APT34,wget,Non-malicious tool
APT34,wget,OS native tool
APT34,Invoke-SMBClient,Privilege escalation
APT34,ExchangeLeech,Backdoor
APT34,Invoke-WMIExec,Non-malicious tool
APT34,Invoke-WMIExec,OS native tool
Agrius,Moneybird Ransomware,Ransomware
Agrius,SoftPerfect Network Scanner,Reconnaissance
Agrius,FileZilla,Downloader
Agrius,FileZilla,Exfiltration
Agrius,ASPXSpy,Web Shell
Agrius,ProtonVPN,Non-malicious tool
Agrius,ProtonVPN,Remote command
MuddyWater,WMIC,OS native tool
MuddyWater,netstat,Non-malicious tool
MuddyWater,netstat,OS native tool
MuddyWater,netstat,Reconnaissance
MuddyWater,Nltest,Non-malicious tool
MuddyWater,Nltest,OS native tool
MuddyWater,AADInternals,Reconnaissance
MuddyWater,Rport,Non-malicious tool
MuddyWater,eHorus,Non-malicious tool
MuddyWater,Mullvad VPN,Non-malicious tool
MuddyWater,Mullvad VPN,Obfuscation
MuddyWater,Mullvad VPN,Tunneling
MuddyWater,OpenSSH,Non-malicious tool
MuddyWater,OpenSSH,Tunneling
MuddyWater,DarkBit Ransomware,Exfiltration
MuddyWater,DarkBit Ransomware,Info stealer
MuddyWater,DarkBit Ransomware,Ransomware
MuddyWater,Cobalt Strike,Backdoor
MuddyWater,Cobalt Strike,Big Game Hunting
MuddyWater,Cobalt Strike,Control panel
MuddyWater,Cobalt Strike,Credential stealer
MuddyWater,Cobalt Strike,Downloader
MuddyWater,Cobalt Strike,Exfiltration
MuddyWater,Cobalt Strike,Keylogger
MuddyWater,Cobalt Strike,Loader
MuddyWater,Cobalt Strike,Remote command
MuddyWater,Cobalt Strike,Tunneling
MuddyWater,Cobalt Strike,Vulnerability scanner
MuddyWater,xcopy,OS native tool
Moses Staff,Telegram,Non-malicious tool
Moses Staff,DriveGuard,Loader
TeamTNT,LaZagne,Credential stealer
APT35,SoftPerfect Network Scanner,Reconnaissance
MuddyWater,POWERSTATS,Backdoor
MuddyWater,PowerSploit,Backdoor
MuddyWater,PowerSploit,Exfiltration
MuddyWater,PowerSploit,Info stealer
MuddyWater,PowerSploit,Reconnaissance
MuddyWater,LaZagne,Credential stealer
MuddyWater,Mimikatz,Credential stealer
MuddyWater,Koadic,Backdoor
MuddyWater,Koadic,Loader
MuddyWater,Koadic,Vulnerability scanner
MuddyWater,PowGoop,Downloader
MuddyWater,PowGoop,Loader
MuddyWater,Mori Backdoor,Backdoor
MuddyWater,Regsvr32,Non-malicious tool
MuddyWater,Regsvr32,OS native tool
MuddyWater,Canopy,Backdoor
MuddyWater,SHARPSTATS,Backdoor
MuddyWater,SHARPSTATS,Info stealer
MuddyWater,Small Sieve,Backdoor
MuddyWater,Syncro,Non-malicious tool
MuddyWater,quser.exe,Non-malicious tool
MuddyWater,quser.exe,OS native tool
MuddyWater,ConnectWise Control,Non-malicious tool
MuddyWater,Empire,Backdoor
MuddyWater,Empire,Control panel
MuddyWater,Empire,Credential stealer
